XMUVW,CLYXI,QOLKW,IPNRQ,MUHBV,BWROS,DJOGP,EMQUV,IYHBH,YBGSZ
4,cAfgC,1,2.3768,xBciHZhSj,LnWJTuqCbq,UFofe,lSsgvHr,2,DZcknV
2,4,2.60516,2,4,2.24,4,1.33,2.1947,3
4.3666,4.8823,4.28971,4.3365,2.354,8,LyyoB,DCqkBLi,xzx,PVkQRm
5,AvxPw,zitNr,2,8.188,JjAehIjpPE,2,3.94,2.2774,eASPDB
4,4,mwVeo,RLreh,1.481,7,2,4.62,ieu,XgRrTg
yrZcHRg,3.66628,1.92768,3.0276,8,CMqeBXSkzH,2.74,4,ADm,ejUBNA
1,3.94549,2.62192,4,5.931,9,3.73,1.97,1.7373,zecvfJ
rjfGtUx,4.62073,2.31661,1.7137,6.43,8,2.56,4.43,2.9397,MRACHZ
okNlYZc,2,2,3.2589,8,9,1.78,qGloTgc,1,2
4.7206,1.2567,2,4.7214,6.134,IlArLpnoQm,EMmFX,2.04,IcH,1
KgnzvJB,2.85279,NZoYB,3,6,4.26,wfFgu,wRAToza,1,1.6877
2,1,3.49212,4.4225,oltWoeQvL,1.2,4.38,xoRToOU,1,5.8864
3.2293,OHlGC,EmQor,QYBeL,4,ZdJLcGyfnw,nmQlV,5.9,WMM,2.1963
2,2,1.10092,3,2,YXZNSDHQuz,2.63,zbwxKHk,QZs,NKlLWT
1,2.87201,1,4,2,ZUhwWhwOYw,2.07,6.51,1,5.223
ZiDGnlL,2.53276,3,4,zLifGnOKW,4.76,1,4.49,1.854,tUGejC
NsJEoBF,fXUHT,2.98494,csDQQ,LJWultmFs,DNLJGyCMnT,ntnck,EnEeWBZ,1.737,1.68
5,hnDHV,3.84367,4,3.96,4,3,ohhChLO,1.0307,3.4414
4.3887,2,1.098,4,1.104,4.0,4,2,2.7959,qasqNA
1.2252,3,fQsZj,4.6379,4,XDqHcgeBUg,3.08,3,1.703,1.9384
yEoSJFH,3.57288,yPOLn,1,MmOxKmDKc,8.23,4.03,6,2,xSOqjq
2.63,PNcpJ,zyDDJ,1,1.491,ULBeGusitY,sfsms,3,zVk,3.3072
1,BksQg,wvduL,1.9215,3.457,3,HXCZk,utOuLmK,2.8917,3
5.0161,2.60421,3,1.6992,gGvrFMpWy,9,4.35,2.57,NtG,3
2,3,2,4.6607,8,1,3.54,fKjsyih,aka,2
jSAMgei,4.91788,3.22017,2.4196,5.831,7.36,2.09,6.68,Hiw,4.1046
3,3,iqUOl,2.8266,4,5.99,3,6,lia,5
4,2.52533,1,NlWiO,hlkvcNFzx,tNvkqsQlvv,hGuxI,6,1,ODEKNM
6.246,piWJO,2.37251,2,4,omFpKzRoUr,2,4,YVO,1
FzWbhha,1.60711,3,3.2454,zubPsEpmn,EeZIaFoWxY,3,gakjrRU,BRb,5
vnMYHuT,1.40884,JCidu,CQigm,8,oMCGYXrIdX,1,jgyitYt,2,4
nqkOjuy,PyWTQ,2.24706,4,7,WGWDNNXItj,4.24,VGxnHtY,1.5879,YwSkHW
1.9083,4.73265,2,ilKIq,6.795,5.92,4,5.4,1,3
rRTgBIj,1.62961,dmayf,3.1894,GTTvJoggP,MHHfXnWefH,RWQLi,4.2,1,1.0377
zGCPsFN,3,4.26603,1.811,6,dVmsFcLwVd,4.33,4,dwJ,2
1,CBkSV,mbwSr,BadEB,EdrpFYFCN,7.02,lzapD,ImRDftu,2.6216,4
5.9884,4,tbIyX,qscuB,8.005,5,3,5,2,1
CtTTRDu,2.75582,4,1.0512,5,1,ZQkIX,6.62,2.5476,4
3,vqdCU,3.93836,borfz,1.992,9.38,2,4.75,mBV,JNwVOQ
3.6005,4.26662,FuIHT,1.6937,ImoGQudkq,8,4,ejeiyzN,2,GHyWiF
2.5266,ZyzwR,3.00335,yYXRK,4,1,JJnOg,SKCmCXf,2,WFudBi
IVhBAKZ,1.86838,3.43973,BKUKw,5,zbmHXluKIc,3,5.08,1,5.2915
veOrTku,2,1.39356,2.0973,2.294,5,CXcqa,GtIdwtx,2,3
aYDVfgV,2,4,3.0047,1,RrFzYZTRoO,1,5.89,rJw,rfSGSf
WLMjVLs,FGpRz,3.38374,4.2753,WEkyHSONA,2,2,gSLTGUB,2,4
xRRQBfV,vCxzQ,cDNJq,jLEiY,lhoAqIPZi,5.32,3,hxuLfSV,mpz,EIXtSj
6.3013,mdXPw,4,OUDrU,5,MIRvjpATqz,YeuDm,6.17,BYL,5
2.6824,ZZNeB,2.29918,3.3754,3,6,2,3.3,1,2.1371
2,1,IcBRY,4.1721,2,BgtPOgaDLL,2,1.93,Adn,xKzaAt
2.7141,2,YyKVd,4,3.069,5,3.36,bGkBivV,Pec,1
xnjkhtc,fRjPx,3.01383,1,8.186,2.4,1,1,2,5
1,1,sMWvN,4.8549,CuswvqwOz,3,FMlST,cyyiRbl,1,4
HtTXORY,2,3.79149,VxHXI,8,ZoXqXQpdoU,3,3.28,2,5
ZOvfgvU,ACugy,zapaj,3.7231,5.061,7,2,4,1,5.2504
2.0557,2.41044,1,2.8193,4,2,ZgEVV,2.93,2.9258,frTdgp
2,3.23078,1.21433,4,5,3,3.54,5.4,2.6569,3.764
dyZFAdl,4.22045,2.43044,4.063,5,GPNmITTidI,TRgBj,4.72,EUV,2.3749
4,1,4.37489,2.3954,8.953,GsQPvMPudi,CfsAo,4.71,OKx,5.7828
rOkuAqW,2.08166,PsoSF,4,7,3,iIkfP,vJMlHKW,2.3861,2.39
2.6152,4,1.0965,Rcibj,OkskQdjce,HhoVFvWHGy,4.71,6,2.6905,LkeGFY
wakOFpC,1.0572,3,4.6385,6.68,6,4,5.39,1.3544,4.0264
6.7896,3.11912,1,HVceJ,6.514,RSheLEYKea,2,5,IRO,IaNINf
2.4288,mxVJN,2,3.0075,1.305,7,4.83,5,2,1
1,Brthh,2,1.7165,6.99,8,UZFSk,RCUVyhY,1.2282,3
AovZEKK,kDmua,RJOub,4,8.627,SRpifduKps,1.31,6.3,Mxi,2.1748
OypjJgt,ptPQl,EKBvn,1,2,4.36,WVsQG,6,2,4
peEfYnk,3.20628,1,1.3766,7,pKjapOZuFg,SIkZN,2,1,2
1.9757,2.38484,2.58807,pnYdj,2.787,TgHzRUQXem,RfaJY,DzSjBFM,1.8675,2.4786
dOGLOky,4,wscCO,3,HqsPppVal,CfaoWXQIvQ,1,4,nLO,JfMGmc
sQMbVbF,Oyfey,FiShn,1,7.671,tLoeZYZaLv,4,ZXdxPRX,2.7369,1.6895
2,2,IsuUT,2,6,QhamLEbMQW,3.08,1.12,1,4.3296
2.5757,4.34798,2.00107,4.8232,5,1.96,3,2.99,2.9777,2.7724
4,2.61604,xZBiH,1.3435,6,1.26,2,oqaBZGf,2.1374,4
1,2,Dfsoz,3,6,5.48,1.04,1,dge,4
2.2248,2.04215,2,rqqPZ,1.685,DvjlkgPhSx,iCsWS,6.75,vpK,2
ErDHAJl,JqjGJ,2.07801,KBEzC,3,2.3,1,6,1.7709,5.2439
1,ARTRm,2.62884,uMMyl,7.268,3,RcTrm,RIKGbUr,ZoC,DEvAVm
wofSpSk,UOllC,4,2.9794,8,7.44,XRaSt,RDMILPU,1,2
ROTymtZ,yJQYG,rrjSL,1,VHbqJktZh,6,IAXjA,2.76,2.1655,GHbnfh
6,4.211,4.42798,uHfvP,4,10.0,3,kmzKLiH,1,3.7091
1.5791,wiJjO,QrqJZ,4.5671,atfmKKAox,vHSFVDOJle,1.88,lrXCdTp,2,rQhZxm
2.1094,LYqPY,1.16873,1.1966,EkrthQDAb,tApAnqAYOQ,1.31,kooTElK,2.1077,jAZUJH
6.3255,IXasD,3,2,4,6.97,XXgtk,1,2.996,5.2683
VjRFVAm,3.81655,3,NZSTe,8.646,5,4.08,3,2.8252,xrchjC
2,2.52628,2.53005,4.5222,3,WkVvEPaFQY,1,3.39,2,2
4,4.65834,oKxaQ,2.9128,tSKCUIiZl,7.15,WpiZJ,EfTbvXl,1,4
3,EInps,1.60327,MZCNj,DNGvXoSFF,9,1,6,DDP,2.4169
4.5296,2,2.8325,4,4.231,rZvcpmebHI,iiDgf,CkAcRKx,duo,1
yCIYcvt,3,1.45923,4,6,8,1.93,YpRtXGi,2,1.5036
ApJQQHl,1.84319,JeLkt,1,5.32,7.01,3.6,1,1.1505,5
5,1.40009,2.41357,wODpG,hOqnuIEMl,1,1.02,2.09,2.856,CChRCz
PePtWdd,2.79263,3,2.5115,6.845,2,GRkdV,QooclUW,2,3
ZJQmrxa,4,2,2.1013,3.595,8.22,3,1,vxf,3
2,1.82244,1,2.6092,6,7.67,2.39,isWOxjK,NQV,HBoYjV
ItcVGUc,xvGQR,3,4,1,FpdyknJIeO,2,4.58,2.213,4.9134
3,4,osJOv,vNCNQ,5,2,3,1,2,PtRYrn
ltGjlUq,2.682,2,3,1.824,1,3,2,2,2.2156
3.4284,iiPNk,2.92493,1,xpbsbSiRn,rbudbLUpry,2,6.77,2.0125,2.4826
1,2.63602,2.99372,3,1,1.5,Yyhdo,6.48,Jjk,ReNDnI
dJJtBHQ,2,1,WsXWn,2.368,2,4,BoPaamK,2.1539,KMxTYQ
